********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/SimpleVMM top.v -writepp -sverilog -fileunit -wd ${HLC_DIR}/third_party/UVM +incdir+ovm-2.1.2/src +incdir+vmm-1.1.1a/sv -mt 0 -mp 0 -d dbstats -d cache -d db -nostdout -o ${HLC_DIR}/regression/SimpleVMM/SimpleVMM
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:CM0020] Separate compilation-unit mode is on.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/top.v".
[WRN:PP0113] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:99:9: Unused macro argument "size".
[WRN:PP0113] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:102:9: Unused macro argument "keytype".
[WRN:PP0113] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:105:9: Unused macro argument "idx".
[WRN:PP0113] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:105:9: Unused macro argument "var".
[WRN:PP0113] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:712:12: Unused macro argument "_child".
[WRN:PP0113] $Source02/vmm-1.1.1a/sv/std_lib/vmm.sv:712:12: Unused macro argument "_parent".
[WRN:PP0113] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor_macros.sv:23:9: Unused macro argument "_class".
[WRN:PP0113] $Source02/vmm-1.1.1a/sv/std_lib/vmm_xactor_macros.sv:389:9: Unused macro argument "_class".
[WRN:PP0113] $Source02/vmm-1.1.1a/sv/std_lib/vmm_subenv_macros.sv:23:9: Unused macro argument "_class".
[WRN:PP0113] $Source02/vmm-1.1.1a/sv/std_lib/vmm_subenv_macros.sv:443:9: Unused macro argument "_class".
[WRN:PP0113] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env_macros.sv:23:9: Unused macro argument "_class".
[WRN:PP0113] $Source02/vmm-1.1.1a/sv/std_lib/vmm_env_macros.sv:447:9: Unused macro argument "_class".
