********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/oh stdlib/hdl/oh_fifo_async.v -f libs.cmd +libext+.v -timescale=1ns/1ns -d inst -d db -mt 0 -d dbstats -d cache -writepp -d db -nostdout -o ${HLC_DIR}/regression/oh/BasicOh
[INF:CM5022] Creating log file "$Output/hlc.log".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_fifo_async.v".
[INF:PP5223] Preprocessing source file "$Scratch/0_builtin.sv".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_7seg_decode.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_abs.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_add.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_and2.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_and3.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_and4.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_ao21.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_ao211.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_ao22.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_ao221.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_ao222.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_ao31.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_ao311.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_ao32.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_ao33.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_aoi21.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_aoi211.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_aoi22.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_aoi221.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_aoi222.v".
[INF:PP5223] Preprocessing source file "$Source01/stdlib/hdl/oh_aoi31.v".
