[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/vendor/lowrisc_ip/prim/rtl/prim_assert.sv".
[INF:PP0123] Preprocessing include file "$Source01/vendor/lowrisc_ip/prim/rtl/prim_assert_standard_macros.svh".
[INF:PP0122] Preprocessing source file "$Source01/vendor/lowrisc_ip/prim/rtl/prim_lfsr.sv".
[INF:PP0123] Preprocessing include file "$Source01/vendor/lowrisc_ip/prim/rtl/prim_assert.sv".
[INF:PP0122] Preprocessing source file "$Source01/vendor/lowrisc_ip/prim/rtl/prim_secded_28_22_enc.sv".
[INF:PP0122] Preprocessing source file "$Source01/vendor/lowrisc_ip/prim/rtl/prim_secded_28_22_dec.sv".
[INF:PP0122] Preprocessing source file "$Source01/vendor/lowrisc_ip/prim/rtl/prim_secded_39_32_enc.sv".
[INF:PP0122] Preprocessing source file "$Source01/vendor/lowrisc_ip/prim/rtl/prim_secded_39_32_dec.sv".
[INF:PP0122] Preprocessing source file "$Source01/vendor/lowrisc_ip/prim/rtl/prim_secded_72_64_enc.sv".
[INF:PP0122] Preprocessing source file "$Source01/vendor/lowrisc_ip/prim/rtl/prim_secded_72_64_dec.sv".
[INF:PP0122] Preprocessing source file "$Source02/common/prim/prim_pkg.sv".
[INF:PP0122] Preprocessing source file "$Source01/vendor/lowrisc_ip/prim_generic/rtl/prim_generic_ram_1p.sv".
[INF:PP0123] Preprocessing include file "$Source01/vendor/lowrisc_ip/prim/rtl/prim_util_memload.svh".
[INF:PP0122] Preprocessing source file "$Source02/common/prim/prim_ram_1p.sv".
[INF:PP0122] Preprocessing source file "$Source01/vendor/lowrisc_ip/prim_generic/rtl/prim_generic_clock_gating.sv".
[INF:PP0122] Preprocessing source file "$Source02/common/prim/prim_clock_gating.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_pkg.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_tracer_pkg.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_tracer.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_alu.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_branch_predict.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_compressed_decoder.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_controller.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_cs_registers.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_counter.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_decoder.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_dummy_instr.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_ex_block.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_wb_stage.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_id_stage.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_icache.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_if_stage.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_load_store_unit.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_multdiv_slow.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_multdiv_fast.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_prefetch_buffer.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_fetch_fifo.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_register_file_ff.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_register_file_fpga.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_register_file_latch.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_pmp.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_core.sv".
[INF:PP0122] Preprocessing source file "$Source01/rtl/ibex_core_tracing.sv".
[INF:PP0122] Preprocessing source file "$Source01/vendor/google_riscv-dv/src/riscv_signature_pkg.sv".
[INF:PP0122] Preprocessing source file "$Source01/dv/uvm/bus_params_pkg/bus_params_pkg.sv".
[INF:PP0122] Preprocessing source file "$Source01/vendor/lowrisc_ip/common_ifs/clk_rst_if.sv".
[INF:PP0123] Preprocessing include file "$Source01/vendor/lowrisc_ip/dv_utils/dv_macros.svh".
[INF:PP0123] Preprocessing include file "$Source03/uvm-1.2/src/uvm_macros.svh".
[INF:PP0123] Preprocessing include file "$Source03/uvm-1.2/src/macros/uvm_version_defines.svh".
[INF:PP0123] Preprocessing include file "$Source03/uvm-1.2/src/macros/uvm_global_defines.svh".
[INF:PP0123] Preprocessing include file "$Source03/uvm-1.2/src/macros/uvm_message_defines.svh".
[INF:PP0123] Preprocessing include file "$Source03/uvm-1.2/src/macros/uvm_phase_defines.svh".
[INF:PP0123] Preprocessing include file "$Source03/uvm-1.2/src/macros/uvm_object_defines.svh".
[WRN:PP0113] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source03/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[INF:PP0123] Preprocessing include file "$Source03/uvm-1.2/src/macros/uvm_printer_defines.svh".
[WRN:PP0113] $Source03/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[INF:PP0123] Preprocessing include file "$Source03/uvm-1.2/src/macros/uvm_tlm_defines.svh".
[INF:PP0123] Preprocessing include file "$Source03/uvm-1.2/src/tlm1/uvm_tlm_imps.svh".
[INF:PP0123] Preprocessing include file "$Source03/uvm-1.2/src/macros/uvm_sequence_defines.svh".
[INF:PP0123] Preprocessing include file "$Source03/uvm-1.2/src/macros/uvm_callback_defines.svh".
[WRN:PP0113] $Source03/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source03/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source03/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source03/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source03/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[INF:PP0123] Preprocessing include file "$Source03/uvm-1.2/src/macros/uvm_reg_defines.svh".
[INF:PP0123] Preprocessing include file "$Source03/uvm-1.2/src/macros/uvm_deprecated_defines.svh".
[NTE:PP0128] $Source03/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source01/vendor/lowrisc_ip/common_ifs/pins_if.sv".
[INF:PP0122] Preprocessing source file "$Source01/vendor/lowrisc_ip/dv_utils/dv_utils_pkg.sv".
[INF:PP0123] Preprocessing include file "$Source01/vendor/lowrisc_ip/dv_utils/dv_report_server.sv".
[INF:PP0122] Preprocessing source file "$Source01/vendor/lowrisc_ip/mem_model/mem_model_pkg.sv".
[INF:PP0123] Preprocessing include file "$Source01/vendor/lowrisc_ip/mem_model/mem_model.sv".
[INF:PP0122] Preprocessing source file "$Source02/common/ibex_mem_intf_agent/ibex_mem_intf.sv".
[INF:PP0122] Preprocessing source file "$Source02/common/ibex_mem_intf_agent/ibex_mem_intf_agent_pkg.sv".
[INF:PP0123] Preprocessing include file "$Source02/common/ibex_mem_intf_agent/ibex_mem_intf_seq_item.sv".
[INF:PP0123] Preprocessing include file "$Source02/common/ibex_mem_intf_agent/ibex_mem_intf_monitor.sv".
[INF:PP0123] Preprocessing include file "$Source02/common/ibex_mem_intf_agent/ibex_mem_intf_response_driver.sv".
[INF:PP0123] Preprocessing include file "$Source02/common/ibex_mem_intf_agent/ibex_mem_intf_response_sequencer.sv".
[INF:PP0123] Preprocessing include file "$Source02/common/ibex_mem_intf_agent/ibex_mem_intf_response_seq_lib.sv".
[INF:PP0123] Preprocessing include file "$Source02/common/ibex_mem_intf_agent/ibex_mem_intf_response_agent.sv".
[INF:PP0123] Preprocessing include file "$Source02/common/ibex_mem_intf_agent/ibex_mem_intf_request_driver.sv".
[INF:PP0123] Preprocessing include file "$Source02/common/ibex_mem_intf_agent/ibex_mem_intf_request_agent.sv".
[INF:PP0122] Preprocessing source file "$Source02/common/irq_agent/irq_if.sv".
[INF:PP0122] Preprocessing source file "$Source02/common/irq_agent/irq_agent_pkg.sv".
[INF:PP0123] Preprocessing include file "$Source02/common/irq_agent/irq_seq_item.sv".
[INF:PP0123] Preprocessing include file "$Source02/common/irq_agent/irq_monitor.sv".
[INF:PP0123] Preprocessing include file "$Source02/common/irq_agent/irq_request_driver.sv".
[INF:PP0123] Preprocessing include file "$Source02/common/irq_agent/irq_request_agent.sv".
[INF:PP0122] Preprocessing source file "$Source02/env/core_ibex_instr_monitor_if.sv".
[INF:PP0122] Preprocessing source file "$Source02/env/core_ibex_dut_probe_if.sv".
[INF:PP0122] Preprocessing source file "$Source02/env/core_ibex_rvfi_if.sv".
[INF:PP0122] Preprocessing source file "$Source02/env/core_ibex_csr_if.sv".
[INF:PP0122] Preprocessing source file "$Source02/env/core_ibex_env_pkg.sv".
[INF:PP0123] Preprocessing include file "$Source02/env/core_ibex_vseqr.sv".
[INF:PP0123] Preprocessing include file "$Source02/env/core_ibex_env_cfg.sv".
[INF:PP0123] Preprocessing include file "$Source02/env/core_ibex_env.sv".
[INF:PP0122] Preprocessing source file "$Source02/tests/core_ibex_test_pkg.sv".
[INF:PP0123] Preprocessing include file "$Source02/tests/core_ibex_report_server.sv".
[INF:PP0123] Preprocessing include file "$Source02/tests/core_ibex_seq_lib.sv".
[INF:PP0123] Preprocessing include file "$Source02/tests/core_ibex_vseq.sv".
[INF:PP0123] Preprocessing include file "$Source02/tests/core_ibex_base_test.sv".
[INF:PP0123] Preprocessing include file "$Source02/tests/core_ibex_test_lib.sv".
[INF:PP0122] Preprocessing source file "$Source02/tb/core_ibex_tb_top.sv".
[INF:PP0122] Preprocessing source file "$Source03/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source03/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/vendor/lowrisc_ip/prim/rtl/prim_assert.sv".
[INF:PA0201] Parsing source file "$Source01/vendor/lowrisc_ip/prim/rtl/prim_lfsr.sv".
[INF:PA0201] Parsing source file "$Source01/vendor/lowrisc_ip/prim/rtl/prim_secded_28_22_enc.sv".
[INF:PA0201] Parsing source file "$Source01/vendor/lowrisc_ip/prim/rtl/prim_secded_28_22_dec.sv".
[INF:PA0201] Parsing source file "$Source01/vendor/lowrisc_ip/prim/rtl/prim_secded_39_32_enc.sv".
[INF:PA0201] Parsing source file "$Source01/vendor/lowrisc_ip/prim/rtl/prim_secded_39_32_dec.sv".
[INF:PA0201] Parsing source file "$Source01/vendor/lowrisc_ip/prim/rtl/prim_secded_72_64_enc.sv".
[INF:PA0201] Parsing source file "$Source01/vendor/lowrisc_ip/prim/rtl/prim_secded_72_64_dec.sv".
[INF:PA0201] Parsing source file "$Source02/common/prim/prim_pkg.sv".
[INF:PA0201] Parsing source file "$Source01/vendor/lowrisc_ip/prim_generic/rtl/prim_generic_ram_1p.sv".
[INF:PA0201] Parsing source file "$Source02/common/prim/prim_ram_1p.sv".
[INF:PA0201] Parsing source file "$Source01/vendor/lowrisc_ip/prim_generic/rtl/prim_generic_clock_gating.sv".
[INF:PA0201] Parsing source file "$Source02/common/prim/prim_clock_gating.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_pkg.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_tracer_pkg.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_tracer.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_alu.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_branch_predict.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_compressed_decoder.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_controller.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_cs_registers.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_counter.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_decoder.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_dummy_instr.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_ex_block.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_wb_stage.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_id_stage.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_icache.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_if_stage.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_load_store_unit.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_multdiv_slow.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_multdiv_fast.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_prefetch_buffer.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_fetch_fifo.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_register_file_ff.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_register_file_fpga.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_register_file_latch.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_pmp.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_core.sv".
[INF:PA0201] Parsing source file "$Source01/rtl/ibex_core_tracing.sv".
[INF:PA0201] Parsing source file "$Source01/vendor/google_riscv-dv/src/riscv_signature_pkg.sv".
[INF:PA0201] Parsing source file "$Source01/dv/uvm/bus_params_pkg/bus_params_pkg.sv".
[INF:PA0201] Parsing source file "$Source01/vendor/lowrisc_ip/common_ifs/clk_rst_if.sv".
[INF:PA0201] Parsing source file "$Source01/vendor/lowrisc_ip/common_ifs/pins_if.sv".
[INF:PA0201] Parsing source file "$Source01/vendor/lowrisc_ip/dv_utils/dv_utils_pkg.sv".
[INF:PA0201] Parsing source file "$Source01/vendor/lowrisc_ip/mem_model/mem_model_pkg.sv".
[INF:PA0201] Parsing source file "$Source02/common/ibex_mem_intf_agent/ibex_mem_intf.sv".
[INF:PA0201] Parsing source file "$Source02/common/ibex_mem_intf_agent/ibex_mem_intf_agent_pkg.sv".
[INF:PA0201] Parsing source file "$Source02/common/irq_agent/irq_if.sv".
[INF:PA0201] Parsing source file "$Source02/common/irq_agent/irq_agent_pkg.sv".
[INF:PA0201] Parsing source file "$Source02/env/core_ibex_instr_monitor_if.sv".
[INF:PA0201] Parsing source file "$Source02/env/core_ibex_dut_probe_if.sv".
[INF:PA0201] Parsing source file "$Source02/env/core_ibex_rvfi_if.sv".
[INF:PA0201] Parsing source file "$Source02/env/core_ibex_csr_if.sv".
[INF:PA0201] Parsing source file "$Source02/env/core_ibex_env_pkg.sv".
[INF:PA0201] Parsing source file "$Source02/tests/core_ibex_test_pkg.sv".
[INF:PA0201] Parsing source file "$Source02/tb/core_ibex_tb_top.sv".
[INF:PA0201] Parsing source file "$Source03/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:CP0303] $Source01/vendor/lowrisc_ip/prim/rtl/prim_lfsr.sv:29:1: Compile module "work@prim_lfsr".
[INF:CP0335] $Source01/vendor/lowrisc_ip/prim/rtl/prim_lfsr.sv:327:53: Compile generate block "gen_fib_xnor".
[INF:CP0335] $Source01/vendor/lowrisc_ip/prim/rtl/prim_lfsr.sv:330:35: Compile generate block "gen_custom".
[INF:CP0335] $Source01/vendor/lowrisc_ip/prim/rtl/prim_lfsr.sv:332:22: Compile generate block "gen_lut".
[INF:CP0335] $Source01/vendor/lowrisc_ip/prim/rtl/prim_lfsr.sv:352:20: Compile generate block "gen_unknown_type".
[INF:CP0335] $Source01/vendor/lowrisc_ip/prim/rtl/prim_lfsr.sv:302:48: Compile generate block "gen_gal_xor".
[INF:CP0335] $Source01/vendor/lowrisc_ip/prim/rtl/prim_lfsr.sv:305:35: Compile generate block "gen_custom".
[INF:CP0335] $Source01/vendor/lowrisc_ip/prim/rtl/prim_lfsr.sv:307:22: Compile generate block "gen_lut".
[INF:CP0335] $Source01/vendor/lowrisc_ip/prim/rtl/prim_lfsr.sv:438:27: Compile generate block "gen_ext_seed_sva".
[INF:CP0335] $Source01/vendor/lowrisc_ip/prim/rtl/prim_lfsr.sv:448:26: Compile generate block "gen_lockup_mechanism_sva".
