********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/AmiqEth +incdir+. +incdir+./sv/ +incdir+./ve/sv/ +incdir+./tests/ +incdir+uvmc-2.2/src/connect/sv/ +define+UVMC_MAX_WORDS=9200 +define+UVM_MAX_STREAMBITS=294400 uvmc-2.2/src/connect/sv/ovmc_pkg.sv ve/sv/amiq_eth_ve_top.v -writepp -sverilog -fileunit -wd ${HLC_DIR}/third_party/UVM +incdir+uvm-1.2/src +incdir+svunit_base +incdir+ovm-2.1.2/src uvm-1.2/src/uvm_pkg.sv ovm-2.1.2/src/ovm_pkg.sv -mt 0 -mp 0 -d dbstats -d cache -nostdout -o ${HLC_DIR}/regression/AmiqEth/AmiqEth
[INF:CM0023] Creating log file "$Output/hlc.log".
[INF:CM0020] Separate compilation-unit mode is on.
[INF:PP0122] Preprocessing source file "$Source00/builtin.sv".
[INF:PP0122] Preprocessing source file "$Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1208:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1231:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1246:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:1470:9: Unused macro argument "T".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2842:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_object_defines.svh:2910:9: Unused macro argument "FLAG".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_printer_defines.svh:368:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:255:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/ovm-2.1.2/src/macros/ovm_callback_defines.svh:256:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/ovm-2.1.2/src/compatibility/urm_message_defines.svh:111:9: Unused macro argument "HIERARCHY".
[INF:PP0122] Preprocessing source file "$Source01/ve/sv/amiq_eth_ve_top.v".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1573:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "ARG".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:1580:9: Unused macro argument "VAL".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_object_defines.svh:3341:13: Unused macro argument "TR_HANDLE".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_printer_defines.svh:399:9: Unused macro argument "KEY".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:294:9: Unused macro argument "OPER".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "CB".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OBJ".
[WRN:PP0113] $Source02/uvm-1.2/src/macros/uvm_callback_defines.svh:295:9: Unused macro argument "OPER".
[NTE:PP0128] $Source02/uvm-1.2/src/macros/uvm_deprecated_defines.svh:123: Non ASCII character detected, replaced by space.
[NTE:PP0128] $Source01/sv/amiq_eth_packet_magic.sv:21: Non ASCII character detected, replaced by space.
[INF:PP0122] Preprocessing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: $Source02/uvm-1.2/src/uvm_pkg.sv
[INF:PP0122] Preprocessing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: $Source02/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "$Source00/builtin.sv".
[INF:PA0201] Parsing source file "$Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv".
[WRN:PA0215] Invalid VObject location.
[INF:PA0201] Parsing source file "$Source01/ve/sv/amiq_eth_ve_top.v".
[INF:PA0201] Parsing source file "$Source02/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "$Source02/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: $Output/lib/work/ovm-2.1.2/src/ovm_pkg.sv
[INF:CP0301] $Source01/uvmc-2.2/src/connect/sv/ovmc_pkg.sv:55:1: Compile package "ovmc_pkg".
[INF:CP0301] $Source01/sv/amiq_eth_pkg.sv:26:1: Compile package "amiq_eth_pkg".
[INF:CP0301] $Source01/uvmc-2.2/src/connect/sv/uvmc_pkg.sv:46:1: Compile package "uvmc_pkg".
[INF:CP0301] $Source01/ve/sv/amiq_eth_ve_pkg.sv:36:1: Compile package "amiq_eth_ve_pkg".
[INF:CP0303] $Source01/ve/sv/amiq_eth_ve_top.v:32:1: Compile module "amiq_eth_ve_top".
[INF:CP0301] $Source00/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "uvm_pkg".
[INF:CP0301] $Source00/ovm-2.1.2/src/ovm_pkg.sv:24:1: Compile package "ovm_pkg".
[ERR:LN0813] $Source02/ovm-2.1.2/src/ovm_pkg.sv:1:1: Found 2 orphan node(s).
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:79:14: Failed to bind "id:184476, name:scope".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:96:18: Failed to bind "id:184513, name:m_packed_size".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:100:16: Failed to bind "id:184525, name:big_endian".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:119:14: Failed to bind "id:184636, name:scope".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:140:16: Failed to bind "id:184687, name:scope".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:150:16: Failed to bind "id:184697, name:big_endian".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:156:16: Failed to bind "id:184745, name:m_bits".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:162:16: Failed to bind "id:184767, name:m_bits".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:166:12: Failed to bind "id:184783, name:m_packed_size".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:167:12: Failed to bind "id:184788, name:count".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:183:14: Failed to bind "id:184812, name:scope".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:432:14: Failed to bind "id:185581, name:use_metadata".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:433:14: Failed to bind "id:185588, name:big_endian".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:185746, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:185851, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:186106, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:186214, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:186319, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:186423, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:186530, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:186635, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:186739, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:186846, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:186951, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:187059, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:187167, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_common.sv:486:40: Failed to bind "id:187275, name:x_ports".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:697:18: Failed to bind "id:188965, name:m_imp".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:701:22: Failed to bind "id:188970, name:m_locally_connected".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:702:62: Failed to bind "id:188983, name:m_x_id".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:702:70: Failed to bind "id:188988, name:m_port_name".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:712:21: Failed to bind "id:189004, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:719:28: Failed to bind "id:189029, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:725:28: Failed to bind "id:189049, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:732:21: Failed to bind "id:189069, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:739:28: Failed to bind "id:189094, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:745:28: Failed to bind "id:189114, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:752:21: Failed to bind "id:189134, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:759:28: Failed to bind "id:189159, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:765:28: Failed to bind "id:189179, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:772:21: Failed to bind "id:189204, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:779:28: Failed to bind "id:189235, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_tlm1.sv:787:21: Failed to bind "id:189260, name:m_if".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:485:26: Failed to bind "id:191159, name:knobs".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:486:13: Failed to bind "id:191164, name:knobs".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:550:7: Failed to bind "id:191446, name:m_rh".
[WRN:CP0350] $Source01/uvmc-2.2/src/connect/sv/uvmc_commands.sv:720:23: Failed to bind "id:191856, name:use_metadata".
